"","X","Code","Platform","Urgency","Objective","HPP","Intervention","LMIC.Unit.Price","LMIC.PIN","LMIC.Coverage","LMIC.Target","LMIC_corrent_cost","LMIC_target_cost","LMIC_increment"
"1",1,"C1","Community","Time-bound (non-urgent)","Non-health outcomes",0,"Antenatal and postpartum education on family planning",0.5033,85725346,0.5,0.8,37860234.7281795,60576375.5650872,22716140.8369077
"2",2,"C10","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Education on handwashing and safe disposal of children's stools",6.8864,58334371,0.4869,0.8,343268269.023503,564006192.685978,220737923.662475
"3",3,"C11","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Pneumococcus vaccination",10.6483,58334371,0.7251,0.8,790459864.435387,872111283.337897,81651418.9025106
"4",4,"C12","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Rotavirus vaccination",10.6483,58334371,0.5434,0.8,592381589.207267,872111283.337897,279729694.130631
"5",5,"C13","Health center","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of cotrimoxazole to children born to HIV-positive mothers",11.9485,342700,0.4849,0.8,3484631.01107452,5749030.3338,2264399.32272547
"6",6,"C14.1","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of vitamin A and zinc supplementation to children according to WHO guidelines, and provision of food supplementation to women and children in food insecure households",0.0021,290973271,0.65,0.8,697048.293675825,857905.5922164,160857.298540575
"7",7,"C14.2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of vitamin A and zinc supplementation to children according to WHO guidelines, and provision of food supplementation to women and children in food insecure households",5.0236,69949974.35,0,0.8,0,493366570.367103,493366570.367103
"8",8,"C15","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"Mass social marketing of insecticide treated nets",0.7701,2377100784,0.49,0.8,1574229039.56654,2570169860.51679,995940820.950258
"9",9,"C16.1","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.1014,58334371,0.84,0.8,8720048.11443948,8720048.11443948,0
"10",10,"C16.2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.2941,58334371,0.82,0.8,24689398.931324,24689398.931324,0
"11",11,"C16.3","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.4969,59505746,0.54,0.8,28021977.596099,41514040.8831096,13492063.2870106
"12",12,"C16.4","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",6.1861,58334371,0.81,0.8,512983734.960489,512983734.960489,0
"13",13,"C16.5","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.3448,58334371,0.8,0.8,28239622.3336032,28239622.3336032,0
"14",14,"C16.6","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.1014,58334371,0.73,0.8,7578137.05183431,8304807.7280376,726670.67620329
"15",15,"C16.7","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.791,57866881,0.81,0.8,65068185.7662701,65068185.7662701,0
