"","Code","Platform","Urgency","Objective","HPP","Intervention","LMIC.Unit.Price","LMIC.PIN","LMIC.Coverage","LMIC.Target"
"1","C1","Community","Time-bound (non-urgent)","Non-health outcomes",0,"Antenatal and postpartum education on family planning",0.503299785313569,"85725346","0.5","0.8"
"2","C10","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Education on handwashing and safe disposal of children's stools",6.88635848199362,"58334371","0.4869","0.8"
"3","C11","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Pneumococcus vaccination",10.648253611253,"58334371","0.72507","0.8"
"4","C12","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Rotavirus vaccination",10.648253611253,"58334371","0.54339","0.8"
"5","C13","Health center","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of cotrimoxazole to children born to HIV-positive mothers",11.9485084182853,"342700","0.4849","0.8"
"6","C14.1","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of vitamin A and zinc supplementation to children according to WHO guidelines, and provision of food supplementation to women and children in food insecure households",0.00206905663779075,"290973271","0.65","0.8"
"7","C14.2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of vitamin A and zinc supplementation to children according to WHO guidelines, and provision of food supplementation to women and children in food insecure households",5.02362460140136,"69949974.35","0.0","0.8"
"8","C15","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"Mass social marketing of insecticide treated nets",0.770088886333703,"2377100784","0.49","0.8"
"9","C16.1","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.10141193915479,"58334371","0.84","0.8"
"10","C16.2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.294094623548891,"58334371","0.82","0.8"
"11","C16.3","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.496918501858472,"59505746","0.54","0.8"
"12","C16.4","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",6.1861282884422,"58334371","0.81","0.8"
"13","C16.5","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.344800593126287,"58334371","0.8","0.8"
"14","C16.6","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.10141193915479,"58334371","0.73","0.8"
"15","C16.7","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.791013125407363,"57866881","0.81","0.8"
"16","C16.8","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.30423581746437,"55016713","0.81","0.8"
"17","C17","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"In high malaria transmission settings, indoor residual spraying (IRS) in selected areas with high transmission and entomologic data on IRS suspectibility",1.2480352203466,"2377100784","0.5","0.8"
"18","C18","Community","Time-bound (non-urgent)","Reduction in disability",0,"Education of schoolchildren on oral health",0.662795639526484,"3.31516343E8","0.33","0.8"
"19","C19","Community","Time-bound (non-urgent)","Reduction in disability",0,"Vision prescreening by teachers; vision tests and provision of ready-made glasses on-site by eye specialists",0.793346295796853,"3.31516343E8","0.33","0.8"
"20","C2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Counseling of mothers on providing thermal care for preterm newborns (delayed bath and skin-to-skin contact)",0.240527641912045,"3156179.0","0.3755","0.8"
"21","C20","Community","Time-bound (non-urgent)","Reduction in disability",1,"School-based education on sexual health, nutrition, and healthy lifestyle",3.97677383715891,"3.03387269E8","0.33","0.8"
"22","C21.1","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",0.573069705311627,"810555156","0.77","0.8"
"23","C21.2","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",0.399342090145187,"74789314","0.99","0.8"
"24","C21.3","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",0.701416674731366,"49391247","0.52","0.8"
"25","C21.4","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",2.26306134677479,"479039515","0.0","0.8"
"26","C21.5","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",0.888258043233022,"91138670","0.75","0.8"
"27","C21.6","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",1.1950406227826,"2497293","0.0","0.8"
"28","C22","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group II-III causes",0,"School based HPV vaccination for girls",14.2099368171208,"2.2113422E7","0.0","0.8"
"29","C23","Community","Time-bound (non-urgent)","Reduction in disability",0,"Adolescent-friendly health services including: provision of condoms to prevent STIs; provision of reversible contraception; treatment of injury in general and abuse in particular; and screening and treatment for STIs",5.52329699605404,"3.60097478E8","0.3333333333","0.8"
"30","C24","Community","Time-bound (non-urgent)","Non-health outcomes",0,"Life skills training in schools to build social and emotional competencies",3.97677383715891,"3.03387269E8","0.3333333333","0.8"
"31","C25","Community","Time-bound (non-urgent)","Reduction in disability",0,"Education campaigns for the prevention of gender-based violence",0.440584642404521,"1.36568388E8","0.5","0.8"
"32","C26","Community","Time-bound (non-urgent)","Reduction in disability",0,"In countries where it is a public health concern, prevention of FGM (may be for daughters of women of reproductive age)",0.440584642404521,"1.71715047E8","0.5","0.8"
"33","C27.1","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of iron and folic acid supplementation to pregnant women, and provision of food or caloric supplementation to pregnant women in food insecure households",3.52235930247264,"85725346","0.5","0.8"
"34","C27.2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of iron and folic acid supplementation to pregnant women, and provision of food or caloric supplementation to pregnant women in food insecure households",0.797700820046264,"25632317.69","0.5","0.8"
"35","C28","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",1,"Community-based HIV testing and counseling (for example, mobile units and venue-based testing), with appropriate referral or linkage to care and immediate initiation of lifelong ART",49.6502794237651,"40316814","0.03","0.8"
"36","C29","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",0,"Household HIV testing and counseling in high-prevalence settings, with appropriate referral or linkage to care and immediate initiation of lifelong ART",14.0155373505395,"40316814","0.03","0.8"
"37","C3","Community","Urgent","Mortality reduction; under-5",1,"Management of labour and delivery in low risk women by skilled attendants",13.8191511003478,"58108505","0.62","0.8"
"38","C30","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",1,"Provision of condoms to key populations, including sex workers, men who have sex with men, people who inject drugs, transgender populations, and prisoners",4.06250444210697,"3951048.0","0.0","0.8"
"39","C31","Health center","Chronic","Mortality reduction: age 5+; group II-III causes",1,"Provision of harm reduction services such as safe injection equipment and opioid substitution therapy to people who inject drugs",0.1806853860101,"11939490","0.01","0.8"
"40","C32","Community","Chronic","Mortality reduction: age 5+; group I causes",0,"Routine contact tracing to identify individuals exposed to TB and link them to care",3.20352217353742,"4690082","0.54","0.8"
"41","C33.1","Community","Urgent","Mortality reduction; under-5",0,"For malaria due to P. vivax, test for G6PD deficiency; if normal, add chloroquine or chloroquine plus 14-day course of primaquine",0.932989840224069,"164201517.1","0.49","0.8"
"42","C33.2","Community","Urgent","Mortality reduction; under-5",0,"For malaria due to P. vivax, test for G6PD deficiency; if normal, add chloroquine or chloroquine plus 14-day course of primaquine",0.354941787041765,"8252076.926","0.49","0.8"
"43","C34","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"Conduct larviciding and water-management programs in high malaria transmission areas where mosquito breeding sites can be identified and regularly targeted",4.37590105354477,"237710078.4","0.49","0.8"
