"","X","Code","Platform","Urgency","Objective","HPP","Intervention","LIC.Unit.Price","LIC.PIN","LIC.Coverage","LIC.Target","LIC_corrent_cost","LIC_target_cost","LIC_increment"
"1",1,"C1","Community","Time-bound (non-urgent)","Non-health outcomes",0,"Antenatal and postpartum education on family planning",0.2154,40367692,0.39,0.8,5951430.22643676,12208062.0029472,6256631.77651044
"2",2,"C10","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Education on handwashing and safe disposal of children's stools",2.7269,28199878,0.3822,0.8,51580345.2694031,107965139.234753,56384793.9653497
"3",3,"C11","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Pneumococcus vaccination",10.6483,28199878,0.7071,0.8,372636563.196028,421594188.31399,48957625.1179621
"4",4,"C12","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Rotavirus vaccination",10.6483,28199878,0.5882,0.8,309977126.957861,421594188.31399,111617061.356129
"5",5,"C13","Health center","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of cotrimoxazole to children born to HIV-positive mothers",6.551,416192,0.7489,0.8,3583457.67106454,3827969.203968,244511.532903456
"6",6,"C14.1","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of vitamin A and zinc supplementation to children according to WHO guidelines, and provision of food supplementation to women and children in food insecure households",8e-04,128473703,0.84,0.8,151516.74637008,151516.74637008,0
"7",7,"C14.2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of vitamin A and zinc supplementation to children according to WHO guidelines, and provision of food supplementation to women and children in food insecure households",3.5007,27750319.85,0,0.8,0,136392344.757249,136392344.757249
"8",8,"C15","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"Mass social marketing of insecticide treated nets",0.3351,862847277.1,0.19,0.8,96413773.8663682,405952732.068919,309538958.202551
"9",9,"C16.1","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.1014,28199878,0.83,0.8,4165243.52207418,4165243.52207418,0
"10",10,"C16.2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.2941,28199878,0.8,0.8,11644192.1041992,11644192.1041992,0
"11",11,"C16.3","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.3651,27014418,0.59,0.8,10212606.0860183,13847601.4725672,3634995.38654889
"12",12,"C16.4","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",6.1861,28199878,0.8,0.8,244923960.475303,244923960.475303,0
"13",13,"C16.5","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.3448,28199878,0.78,0.8,13310249.9204002,13651538.3798976,341288.459497441
"14",14,"C16.6","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.1014,28199878,0.71,0.8,3563039.63936466,4014692.5513968,451652.91203214
"15",15,"C16.7","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.7606,25364821,0.8,0.8,27086645.9250504,27086645.9250504,0
"16",16,"C16.8","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.2738,23307013,0.8,0.8,8959570.0637976,8959570.0637976,0
"17",17,"C17","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"In high malaria transmission settings, indoor residual spraying (IRS) in selected areas with high transmission and entomologic data on IRS suspectibility",0.5607,862847277.1,0.59,0.8,500949123.97014,679253049.451038,178303925.480898
"18",18,"C18","Community","Time-bound (non-urgent)","Reduction in disability",0,"Education of schoolchildren on oral health",0.6327,125725951,0.33,0.8,46069534.546848,111683720.113571,65614185.5667228
