"","Code","Intervention","HPP","Include","Platform","Urgency","Objective","PIN","Coverage","adjusted_uc"
"1","C1","Antenatal and postpartum education on family planning",0,FALSE,"Community","Time-bound (non-urgent)","Non-health outcomes","40367692","0.39",0.215422254339576
"2","C10","Education on handwashing and safe disposal of children's stools",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","28199878","0.3822",2.72694363987745
"3","C11","Pneumococcus vaccination",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","28199878","0.70706",10.648253611253
"4","C12","Rotavirus vaccination",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","28199878","0.58822",10.648253611253
"5","C13","Provision of cotrimoxazole to children born to HIV-positive mothers",1,TRUE,"Health center","Time-bound (non-urgent)","Mortality reduction; under-5","416192","0.7489",6.55097900552134
"6","C14.1","Provision of vitamin A and zinc supplementation to children according to WHO guidelines, and provision of food supplementation to women and children in food insecure households",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","128473703","0.84",0.000753286755275412
"7","C14.2","Provision of vitamin A and zinc supplementation to children according to WHO guidelines, and provision of food supplementation to women and children in food insecure households",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","27750319.85","0.0",3.50067143200659
"8","C15","Mass social marketing of insecticide treated nets",0,FALSE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","862847277.1","0.19",0.335142357945057
"9","C16.1","Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","28199878","0.83",0.10141193915479
"10","C16.2","Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","28199878","0.8",0.294094623548891
"11","C16.3","Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","27014418","0.59",0.365082980957245
"12","C16.4","Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","28199878","0.8",6.1861282884422
"13","C16.5","Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","28199878","0.78",0.344800593126287
"14","C16.6","Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","28199878","0.71",0.10141193915479
"15","C16.7","Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","25364821","0.8",0.760589543660926
"16","C16.8","Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","23307013","0.8",0.273812235717933
"17","C17","In high malaria transmission settings, indoor residual spraying (IRS) in selected areas with high transmission and entomologic data on IRS suspectibility",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","862847277.1","0.59",0.560722800187662
"18","C18","Education of schoolchildren on oral health",0,FALSE,"Community","Time-bound (non-urgent)","Reduction in disability","1.25725951E8","0.33",0.632668565002553
"19","C19","Vision prescreening by teachers; vision tests and provision of ready-made glasses on-site by eye specialists",0,FALSE,"Community","Time-bound (non-urgent)","Reduction in disability","1.25725951E8","0.33",0.753176863098278
"20","C2","Counseling of mothers on providing thermal care for preterm newborns (delayed bath and skin-to-skin contact)",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","2413827.0","0.2734",0.102950584052788
"21","C20","School-based education on sexual health, nutrition, and healthy lifestyle",1,TRUE,"Community","Time-bound (non-urgent)","Reduction in disability","6.3237939E7","0.33",3.77592667366603
"22","C21.1","Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",1,TRUE,"Community","Time-bound (non-urgent)","Reduction in disability","277383324","0.77",0.272381459044994
"23","C21.2","Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",1,TRUE,"Community","Time-bound (non-urgent)","Reduction in disability","95031139","0.78",0.221243921090372
"24","C21.3","Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",1,TRUE,"Community","Time-bound (non-urgent)","Reduction in disability","132632285","0.52",0.335296962071955
"25","C21.4","Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",1,TRUE,"Community","Time-bound (non-urgent)","Reduction in disability","293848855","0.0",1.08180717951518
"26","C21.5","Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",1,TRUE,"Community","Time-bound (non-urgent)","Reduction in disability","141276903","0.75",0.42219126151974
"27","C22","School based HPV vaccination for girls",0,FALSE,"Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group II-III causes","8429081","0.0",9.17871537162435
"28","C23","Adolescent-friendly health services including: provision of condoms to prevent STIs; provision of reversible contraception; treatment of injury in general and abuse in particular; and screening and treatment for STIs",0,FALSE,"Community","Time-bound (non-urgent)","Reduction in disability","1.00492529E8","0.3333333333",5.24211096716401
"29","C24","Life skills training in schools to build social and emotional competencies",0,FALSE,"Community","Time-bound (non-urgent)","Non-health outcomes","6.3237939E7","0.3333333333",3.77592667366603
"30","C25","Education campaigns for the prevention of gender-based violence",0,FALSE,"Community","Time-bound (non-urgent)","Reduction in disability","4.4339054E7","0.39",0.188578933795979
"31","C26","In countries where it is a public health concern, prevention of FGM (may be for daughters of women of reproductive age)",0,FALSE,"Community","Time-bound (non-urgent)","Reduction in disability","5.8896276E7","0.39",0.188578933795979
"32","C27.1","Provision of iron and folic acid supplementation to pregnant women, and provision of food or caloric supplementation to pregnant women in food insecure households",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","40367692","0.39",2.45452707194502
"33","C27.2","Provision of iron and folic acid supplementation to pregnant women, and provision of food or caloric supplementation to pregnant women in food insecure households",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","7485051.887","0.39",0.340498580135647
"34","C28","Community-based HIV testing and counseling (for example, mobile units and venue-based testing), with appropriate referral or linkage to care and immediate initiation of lifelong ART",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes","30736563","0.16",21.7256765570643
"35","C29","Household HIV testing and counseling in high-prevalence settings, with appropriate referral or linkage to care and immediate initiation of lifelong ART",0,FALSE,"Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes","30736563","0.16",6.13283620525868
"36","C3","Management of labour and delivery in low risk women by skilled attendants",1,TRUE,"Community","Urgent","Mortality reduction; under-5","27325553","0.5",6.58455650214477
"37","C30","Provision of condoms to key populations, including sex workers, men who have sex with men, people who inject drugs, transgender populations, and prisoners",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes","8261988.134","0.0",1.83579082215955
"38","C31","Provision of harm reduction services such as safe injection equipment and opioid substitution therapy to people who inject drugs",1,TRUE,"Health center","Chronic","Mortality reduction: age 5+; group II-III causes","2771859","0.01",6.66812582796342
